dataset,method,metric,size,fitted_u_bar,fitted_I_max,u_bar_error,I_max_error
PBMC,RandomProjection,protein_counts,1000,4826.318,3.151,451.896,0.05
PBMC,RandomProjection,protein_counts,2154,5114.782,3.183,516.533,0.055
PBMC,RandomProjection,protein_counts,4641,4665.208,3.134,406.865,0.045
PBMC,RandomProjection,protein_counts,10000,4734.178,3.137,443.981,0.049
PBMC,RandomProjection,protein_counts,21544,4358.854,3.087,403.639,0.048
PBMC,RandomProjection,protein_counts,46415,4741.424,3.134,465.752,0.054
PBMC,RandomProjection,protein_counts,100000,5145.073,3.188,548.298,0.06
shendure,SCVI,author_day,100,1637.968,1.893,306.118,0.086
shendure,SCVI,author_day,359,956.246,1.836,171.397,0.075
shendure,SCVI,author_day,1291,635.832,1.847,111.753,0.069
shendure,SCVI,author_day,4641,792.821,2.298,124.623,0.071
shendure,SCVI,author_day,16681,535.01,2.229,73.114,0.058
shendure,SCVI,author_day,59948,367.444,2.14,71.355,0.077
shendure,SCVI,author_day,215443,384.315,2.277,31.982,0.034
shendure,SCVI,author_day,774263,311.121,2.246,36.436,0.046
shendure,SCVI,author_day,2782559,391.833,2.363,47.849,0.051
shendure,SCVI,author_day,10000000,315.554,2.47,22.275,0.029
PBMC,SCVI,celltype.l3,100,1095.262,2.879,110.541,0.046
PBMC,SCVI,celltype.l3,215,851.444,2.837,68.539,0.036
PBMC,SCVI,celltype.l3,464,730.809,2.867,61.816,0.037
PBMC,SCVI,celltype.l3,1000,781.185,2.978,87.213,0.047
PBMC,SCVI,celltype.l3,2154,686.992,3.042,61.687,0.039
PBMC,SCVI,celltype.l3,4641,885.137,3.27,65.509,0.034
PBMC,SCVI,celltype.l3,10000,1221.623,3.568,118.773,0.047
PBMC,SCVI,celltype.l3,21544,1196.281,3.602,117.245,0.05
PBMC,SCVI,celltype.l3,46415,1031.405,3.621,90.681,0.043
PBMC,SCVI,celltype.l3,100000,883.24,3.588,70.477,0.038
larry,SCVI,clone,100,845.027,0.892,142.824,0.045
larry,SCVI,clone,215,996.484,1.108,234.738,0.074
larry,SCVI,clone,464,706.55,1.175,155.902,0.067
larry,SCVI,clone,1000,998.029,1.534,202.238,0.077
larry,SCVI,clone,2154,1458.489,1.944,238.659,0.074
larry,SCVI,clone,4641,1152.249,1.99,143.82,0.055
larry,SCVI,clone,10000,1164.584,2.104,148.46,0.058
larry,SCVI,clone,21544,763.449,1.934,96.018,0.052
larry,SCVI,clone,46415,659.098,1.88,71.451,0.043
larry,SCVI,clone,100000,598.406,1.86,53.835,0.035
merfish,SCVI,ng_idx,100,280.123,1.054,65.871,0.084
merfish,SCVI,ng_idx,203,413.753,1.292,99.257,0.103
merfish,SCVI,ng_idx,414,463.917,1.403,90.026,0.088
merfish,SCVI,ng_idx,843,42942291.943,9.594,148034677736.325,2513.196
merfish,SCVI,ng_idx,1716,11337600.791,8.858,89653766209.633,5703.892
merfish,SCVI,ng_idx,3494,23493.934,4.781,208221.349,6.339
merfish,SCVI,ng_idx,7113,736.06,2.582,106.644,0.086
merfish,SCVI,ng_idx,14480,614.181,2.534,96.192,0.09
merfish,SCVI,ng_idx,29475,791.597,2.76,166.199,0.127
merfish,SCVI,ng_idx,60000,557.993,2.56,92.665,0.095
PBMC,SCVI,protein_counts,100,1029.37,3.091,171.181,0.078
PBMC,SCVI,protein_counts,215,766.445,2.978,118.575,0.07
PBMC,SCVI,protein_counts,464,616.699,3.012,117.11,0.084
PBMC,SCVI,protein_counts,1000,813.668,3.27,165.003,0.09
PBMC,SCVI,protein_counts,2154,807.383,3.422,170.948,0.1
PBMC,SCVI,protein_counts,4641,1366.756,3.896,294.28,0.109
PBMC,SCVI,protein_counts,10000,3339.672,4.588,419.178,0.072
PBMC,SCVI,protein_counts,21544,6967.881,5.162,814.322,0.074
PBMC,SCVI,protein_counts,46415,5215.633,5.106,569.952,0.067
PBMC,SCVI,protein_counts,100000,4861.128,5.177,656.502,0.082
